============================================================================
Day 76 CODE Task A -- D-pi uniqueness half at n = 6 (weak form)
============================================================================

Sanity check: base piece F-feasibility (linkLHS=0 gauge): True

Candidate column counts (for the enumeration):
  p1: 1 candidates
  p2: 1 candidates
  p3: 1 candidates
  p4: 1 candidates
  p5: 1 candidates
  p6: 7 candidates
  l1: 4 candidates
  l2: 2 candidates
  l3: 2 candidates
  l4: 2 candidates
  l5: 2 candidates
  l6: 1 candidates
  s1: 3 candidates
  s2: 3 candidates
  s3: 3 candidates
  s4: 3 candidates
  s5: 3 candidates

============================================================================
Interior coord p_2
============================================================================
  pi_0^(2) F-feasible: True
  pi_1^(2) F-feasible: True
  pi_2^(2) F-feasible: True
  pi_alpha^(2) raw-generator-set signatures:
    progress: 55100/163944 (elapsed: 45.2s)
    progress: 55150/163944 (elapsed: 45.2s)
    progress: 55200/163944 (elapsed: 45.2s)
    progress: 55250/163944 (elapsed: 45.3s)
    progress: 55300/163944 (elapsed: 45.3s)
    progress: 55350/163944 (elapsed: 45.3s)
    progress: 55400/163944 (elapsed: 45.3s)
    progress: 55450/163944 (elapsed: 45.4s)
    progress: 55500/163944 (elapsed: 45.4s)
    progress: 55550/163944 (elapsed: 45.4s)
    progress: 55600/163944 (elapsed: 45.4s)
    progress: 55650/163944 (elapsed: 45.5s)
    progress: 55700/163944 (elapsed: 45.5s)
    progress: 55750/163944 (elapsed: 45.6s)
    progress: 55800/163944 (elapsed: 45.6s)
    progress: 55850/163944 (elapsed: 45.6s)
    progress: 55900/163944 (elapsed: 45.7s)
    progress: 55950/163944 (elapsed: 45.7s)
    progress: 56000/163944 (elapsed: 45.7s)
    progress: 56050/163944 (elapsed: 45.8s)
    progress: 56100/163944 (elapsed: 45.8s)
    progress: 56150/163944 (elapsed: 45.8s)
    progress: 56200/163944 (elapsed: 45.9s)
    progress: 56250/163944 (elapsed: 45.9s)
    progress: 56300/163944 (elapsed: 45.9s)
    progress: 56350/163944 (elapsed: 45.9s)
    progress: 56400/163944 (elapsed: 46.0s)
    progress: 56450/163944 (elapsed: 46.0s)
    progress: 56500/163944 (elapsed: 46.0s)
    progress: 56550/163944 (elapsed: 46.1s)
    progress: 56600/163944 (elapsed: 46.1s)
    progress: 56650/163944 (elapsed: 46.1s)
    progress: 56700/163944 (elapsed: 46.2s)
    progress: 56750/163944 (elapsed: 46.2s)
    progress: 56800/163944 (elapsed: 46.2s)
    progress: 56850/163944 (elapsed: 46.2s)
    progress: 56900/163944 (elapsed: 46.3s)
    progress: 56950/163944 (elapsed: 46.3s)
    progress: 57000/163944 (elapsed: 46.3s)
    progress: 57050/163944 (elapsed: 46.4s)
    progress: 57100/163944 (elapsed: 46.4s)
    progress: 57150/163944 (elapsed: 46.4s)
    progress: 57200/163944 (elapsed: 46.5s)
    progress: 57250/163944 (elapsed: 46.5s)
    progress: 57300/163944 (elapsed: 46.5s)
    progress: 57350/163944 (elapsed: 46.6s)
    progress: 57400/163944 (elapsed: 46.6s)
    progress: 57450/163944 (elapsed: 46.6s)
    progress: 57500/163944 (elapsed: 46.6s)
    progress: 57550/163944 (elapsed: 46.6s)
    progress: 57600/163944 (elapsed: 46.7s)
    progress: 57650/163944 (elapsed: 46.7s)
    progress: 57700/163944 (elapsed: 46.8s)
    progress: 57750/163944 (elapsed: 46.8s)
    progress: 57800/163944 (elapsed: 46.8s)
    progress: 57850/163944 (elapsed: 46.9s)
    progress: 57900/163944 (elapsed: 46.9s)
    progress: 57950/163944 (elapsed: 46.9s)
    progress: 58000/163944 (elapsed: 47.0s)
    progress: 58050/163944 (elapsed: 47.0s)
    progress: 58100/163944 (elapsed: 47.0s)
    progress: 58150/163944 (elapsed: 47.1s)
    progress: 58200/163944 (elapsed: 47.1s)
    progress: 58250/163944 (elapsed: 47.1s)
    progress: 58300/163944 (elapsed: 47.1s)
    progress: 58350/163944 (elapsed: 47.2s)
    progress: 58400/163944 (elapsed: 47.2s)
    progress: 58450/163944 (elapsed: 47.2s)
    progress: 58500/163944 (elapsed: 47.3s)
    progress: 58550/163944 (elapsed: 47.3s)
    progress: 58600/163944 (elapsed: 47.3s)
    progress: 58650/163944 (elapsed: 47.4s)
    progress: 58700/163944 (elapsed: 47.4s)
    progress: 58750/163944 (elapsed: 47.4s)
    progress: 58800/163944 (elapsed: 47.5s)
    progress: 58850/163944 (elapsed: 47.5s)
    progress: 58900/163944 (elapsed: 47.5s)
    progress: 58950/163944 (elapsed: 47.5s)
    progress: 59000/163944 (elapsed: 47.6s)
    progress: 59050/163944 (elapsed: 47.6s)
    progress: 59100/163944 (elapsed: 47.6s)
    progress: 59150/163944 (elapsed: 47.7s)
    progress: 59200/163944 (elapsed: 47.7s)
    progress: 59250/163944 (elapsed: 47.7s)
    progress: 59300/163944 (elapsed: 47.8s)
    progress: 59350/163944 (elapsed: 47.8s)
    progress: 59400/163944 (elapsed: 47.8s)
    progress: 59450/163944 (elapsed: 47.8s)
    progress: 59500/163944 (elapsed: 47.9s)
    progress: 59550/163944 (elapsed: 47.9s)
    progress: 59600/163944 (elapsed: 47.9s)
    progress: 59650/163944 (elapsed: 48.0s)
    progress: 59700/163944 (elapsed: 48.0s)
    progress: 59750/163944 (elapsed: 48.0s)
    progress: 59800/163944 (elapsed: 48.1s)
    progress: 59850/163944 (elapsed: 48.1s)
    progress: 59900/163944 (elapsed: 48.1s)
    progress: 59950/163944 (elapsed: 48.2s)
    progress: 60000/163944 (elapsed: 48.2s)
    progress: 60050/163944 (elapsed: 48.2s)
    progress: 60100/163944 (elapsed: 48.3s)
    progress: 60150/163944 (elapsed: 48.3s)
    progress: 60200/163944 (elapsed: 48.3s)
    progress: 60250/163944 (elapsed: 48.4s)
    progress: 60300/163944 (elapsed: 48.4s)
    progress: 60350/163944 (elapsed: 48.4s)
    progress: 60400/163944 (elapsed: 48.5s)
    progress: 60450/163944 (elapsed: 48.5s)
    progress: 60500/163944 (elapsed: 48.5s)
    progress: 60550/163944 (elapsed: 48.6s)
    progress: 60600/163944 (elapsed: 48.6s)
    progress: 60650/163944 (elapsed: 48.7s)
    progress: 60700/163944 (elapsed: 48.7s)
    progress: 60750/163944 (elapsed: 48.7s)
    progress: 60800/163944 (elapsed: 48.8s)
    progress: 60850/163944 (elapsed: 48.8s)
    progress: 60900/163944 (elapsed: 48.8s)
    progress: 60950/163944 (elapsed: 48.9s)
    progress: 61000/163944 (elapsed: 48.9s)
    progress: 61050/163944 (elapsed: 48.9s)
    progress: 61100/163944 (elapsed: 49.0s)
    progress: 61150/163944 (elapsed: 49.0s)
    progress: 61200/163944 (elapsed: 49.1s)
    progress: 61250/163944 (elapsed: 49.1s)
    progress: 61300/163944 (elapsed: 49.1s)
    progress: 61350/163944 (elapsed: 49.2s)
    progress: 61400/163944 (elapsed: 49.2s)
    progress: 61450/163944 (elapsed: 49.2s)
    progress: 61500/163944 (elapsed: 49.3s)
    progress: 61550/163944 (elapsed: 49.3s)
    progress: 61600/163944 (elapsed: 49.3s)
    progress: 61650/163944 (elapsed: 49.4s)
    progress: 61700/163944 (elapsed: 49.4s)
    progress: 61750/163944 (elapsed: 49.4s)
    progress: 61800/163944 (elapsed: 49.5s)
    progress: 61850/163944 (elapsed: 49.5s)
    progress: 61900/163944 (elapsed: 49.5s)
    progress: 61950/163944 (elapsed: 49.6s)
    progress: 62000/163944 (elapsed: 49.6s)
    progress: 62050/163944 (elapsed: 49.6s)
    progress: 62100/163944 (elapsed: 49.7s)
    progress: 62150/163944 (elapsed: 49.7s)
    progress: 62200/163944 (elapsed: 49.7s)
    progress: 62250/163944 (elapsed: 49.8s)
    progress: 62300/163944 (elapsed: 49.8s)
    progress: 62350/163944 (elapsed: 49.8s)
    progress: 62400/163944 (elapsed: 49.9s)
    progress: 62450/163944 (elapsed: 49.9s)
    progress: 62500/163944 (elapsed: 49.9s)
    progress: 62550/163944 (elapsed: 49.9s)
    progress: 62600/163944 (elapsed: 50.0s)
    progress: 62650/163944 (elapsed: 50.0s)
    progress: 62700/163944 (elapsed: 50.0s)
    progress: 62750/163944 (elapsed: 50.0s)
    progress: 62800/163944 (elapsed: 50.1s)
    progress: 62850/163944 (elapsed: 50.1s)
    progress: 62900/163944 (elapsed: 50.2s)
    progress: 62950/163944 (elapsed: 50.2s)
    progress: 63000/163944 (elapsed: 50.3s)
    progress: 63050/163944 (elapsed: 50.3s)
    progress: 63100/163944 (elapsed: 50.3s)
    progress: 63150/163944 (elapsed: 50.4s)
    progress: 63200/163944 (elapsed: 50.4s)
    progress: 63250/163944 (elapsed: 50.5s)
    progress: 63300/163944 (elapsed: 50.5s)
    progress: 63350/163944 (elapsed: 50.5s)
    progress: 63400/163944 (elapsed: 50.6s)
    progress: 63450/163944 (elapsed: 50.6s)
    progress: 63500/163944 (elapsed: 50.7s)
    progress: 63550/163944 (elapsed: 50.7s)
    progress: 63600/163944 (elapsed: 50.7s)
    progress: 63650/163944 (elapsed: 50.8s)
    progress: 63700/163944 (elapsed: 50.8s)
    progress: 63750/163944 (elapsed: 50.8s)
    progress: 63800/163944 (elapsed: 50.8s)
    progress: 63850/163944 (elapsed: 50.9s)
    progress: 63900/163944 (elapsed: 50.9s)
    progress: 63950/163944 (elapsed: 51.0s)
    progress: 64000/163944 (elapsed: 51.0s)
    progress: 64050/163944 (elapsed: 51.0s)
    progress: 64100/163944 (elapsed: 51.0s)
    progress: 64150/163944 (elapsed: 51.1s)
    progress: 64200/163944 (elapsed: 51.1s)
    progress: 64250/163944 (elapsed: 51.2s)
    progress: 64300/163944 (elapsed: 51.2s)
    progress: 64350/163944 (elapsed: 51.2s)
    progress: 64400/163944 (elapsed: 51.3s)
    progress: 64450/163944 (elapsed: 51.3s)
    progress: 64500/163944 (elapsed: 51.3s)
    progress: 64550/163944 (elapsed: 51.4s)
    progress: 64600/163944 (elapsed: 51.4s)
    progress: 64650/163944 (elapsed: 51.5s)
    progress: 64700/163944 (elapsed: 51.5s)
    progress: 64750/163944 (elapsed: 51.5s)
    progress: 64800/163944 (elapsed: 51.6s)
    progress: 64850/163944 (elapsed: 51.6s)
    progress: 64900/163944 (elapsed: 51.6s)
    progress: 64950/163944 (elapsed: 51.7s)
    progress: 65000/163944 (elapsed: 51.7s)
    progress: 65050/163944 (elapsed: 51.8s)
    progress: 65100/163944 (elapsed: 51.8s)
    progress: 65150/163944 (elapsed: 51.8s)
    progress: 65200/163944 (elapsed: 51.9s)
    progress: 65250/163944 (elapsed: 51.9s)
    progress: 65300/163944 (elapsed: 51.9s)
    progress: 65350/163944 (elapsed: 52.0s)
    progress: 65400/163944 (elapsed: 52.0s)
    progress: 65450/163944 (elapsed: 52.1s)
    progress: 65500/163944 (elapsed: 52.1s)
    progress: 65550/163944 (elapsed: 52.1s)
    progress: 65600/163944 (elapsed: 52.1s)
    progress: 65650/163944 (elapsed: 52.2s)
    progress: 65700/163944 (elapsed: 52.2s)
    progress: 65750/163944 (elapsed: 52.2s)
    progress: 65800/163944 (elapsed: 52.3s)
    progress: 65850/163944 (elapsed: 52.3s)
    progress: 65900/163944 (elapsed: 52.3s)
    progress: 65950/163944 (elapsed: 52.4s)
    progress: 66000/163944 (elapsed: 52.4s)
    progress: 66050/163944 (elapsed: 52.4s)
    progress: 66100/163944 (elapsed: 52.5s)
    progress: 66150/163944 (elapsed: 52.5s)
    progress: 66200/163944 (elapsed: 52.5s)
    progress: 66250/163944 (elapsed: 52.6s)
    progress: 66300/163944 (elapsed: 52.6s)
    progress: 66350/163944 (elapsed: 52.6s)
    progress: 66400/163944 (elapsed: 52.7s)
    progress: 66450/163944 (elapsed: 52.7s)
    progress: 66500/163944 (elapsed: 52.7s)
    progress: 66550/163944 (elapsed: 52.7s)
    progress: 66600/163944 (elapsed: 52.8s)
    progress: 66650/163944 (elapsed: 52.8s)
    progress: 66700/163944 (elapsed: 52.8s)
    progress: 66750/163944 (elapsed: 52.9s)
    progress: 66800/163944 (elapsed: 52.9s)
    progress: 66850/163944 (elapsed: 53.0s)
    progress: 66900/163944 (elapsed: 53.0s)
    progress: 66950/163944 (elapsed: 53.0s)
    progress: 67000/163944 (elapsed: 53.1s)
    progress: 67050/163944 (elapsed: 53.1s)
    progress: 67100/163944 (elapsed: 53.1s)
    progress: 67150/163944 (elapsed: 53.2s)
    progress: 67200/163944 (elapsed: 53.2s)
    progress: 67250/163944 (elapsed: 53.3s)
    progress: 67300/163944 (elapsed: 53.3s)
    progress: 67350/163944 (elapsed: 53.3s)
    progress: 67400/163944 (elapsed: 53.4s)
    progress: 67450/163944 (elapsed: 53.4s)
    progress: 67500/163944 (elapsed: 53.5s)
    progress: 67550/163944 (elapsed: 53.5s)
    progress: 67600/163944 (elapsed: 53.5s)
    progress: 67650/163944 (elapsed: 53.5s)
    progress: 67700/163944 (elapsed: 53.6s)
    progress: 67750/163944 (elapsed: 53.6s)
    progress: 67800/163944 (elapsed: 53.7s)
    progress: 67850/163944 (elapsed: 53.7s)
    progress: 67900/163944 (elapsed: 53.7s)
    progress: 67950/163944 (elapsed: 53.8s)
    progress: 68000/163944 (elapsed: 53.8s)
    progress: 68050/163944 (elapsed: 53.8s)
    progress: 68100/163944 (elapsed: 53.9s)
    progress: 68150/163944 (elapsed: 53.9s)
    progress: 68200/163944 (elapsed: 53.9s)
    progress: 68250/163944 (elapsed: 54.0s)
    progress: 68300/163944 (elapsed: 54.0s)
    progress: 68350/163944 (elapsed: 54.0s)
    progress: 68400/163944 (elapsed: 54.1s)
    progress: 68450/163944 (elapsed: 54.1s)
    progress: 68500/163944 (elapsed: 54.2s)
    progress: 68550/163944 (elapsed: 54.2s)
    progress: 68600/163944 (elapsed: 54.2s)
    progress: 68650/163944 (elapsed: 54.3s)
    progress: 68700/163944 (elapsed: 54.3s)
    progress: 68750/163944 (elapsed: 54.3s)
    progress: 68800/163944 (elapsed: 54.4s)
    progress: 68850/163944 (elapsed: 54.4s)
    progress: 68900/163944 (elapsed: 54.5s)
    progress: 68950/163944 (elapsed: 54.5s)
    progress: 69000/163944 (elapsed: 54.5s)
    progress: 69050/163944 (elapsed: 54.6s)
    progress: 69100/163944 (elapsed: 54.6s)
    progress: 69150/163944 (elapsed: 54.6s)
    progress: 69200/163944 (elapsed: 54.7s)
    progress: 69250/163944 (elapsed: 54.7s)
    progress: 69300/163944 (elapsed: 54.7s)
    progress: 69350/163944 (elapsed: 54.8s)
    progress: 69400/163944 (elapsed: 54.8s)
    progress: 69450/163944 (elapsed: 54.9s)
    progress: 69500/163944 (elapsed: 54.9s)
    progress: 69550/163944 (elapsed: 54.9s)
    progress: 69600/163944 (elapsed: 54.9s)
    progress: 69650/163944 (elapsed: 55.0s)
    progress: 69700/163944 (elapsed: 55.0s)
    progress: 69750/163944 (elapsed: 55.0s)
    progress: 69800/163944 (elapsed: 55.1s)
    progress: 69850/163944 (elapsed: 55.1s)
    progress: 69900/163944 (elapsed: 55.1s)
    progress: 69950/163944 (elapsed: 55.2s)
    progress: 70000/163944 (elapsed: 55.2s)
    progress: 70050/163944 (elapsed: 55.2s)
    progress: 70100/163944 (elapsed: 55.2s)
    progress: 70150/163944 (elapsed: 55.3s)
    progress: 70200/163944 (elapsed: 55.3s)
    progress: 70250/163944 (elapsed: 55.4s)
    progress: 70300/163944 (elapsed: 55.4s)
    progress: 70350/163944 (elapsed: 55.4s)
    progress: 70400/163944 (elapsed: 55.4s)
    progress: 70450/163944 (elapsed: 55.5s)
    progress: 70500/163944 (elapsed: 55.5s)
    progress: 70550/163944 (elapsed: 55.5s)
    progress: 70600/163944 (elapsed: 55.6s)
    progress: 70650/163944 (elapsed: 55.6s)
    progress: 70700/163944 (elapsed: 55.6s)
    progress: 70750/163944 (elapsed: 55.7s)
    progress: 70800/163944 (elapsed: 55.7s)
    progress: 70850/163944 (elapsed: 55.8s)
    progress: 70900/163944 (elapsed: 55.8s)
    progress: 70950/163944 (elapsed: 55.8s)
    progress: 71000/163944 (elapsed: 55.9s)
    progress: 71050/163944 (elapsed: 55.9s)
    progress: 71100/163944 (elapsed: 56.0s)
    progress: 71150/163944 (elapsed: 56.0s)
    progress: 71200/163944 (elapsed: 56.0s)
    progress: 71250/163944 (elapsed: 56.1s)
    progress: 71300/163944 (elapsed: 56.1s)
    progress: 71350/163944 (elapsed: 56.2s)
    progress: 71400/163944 (elapsed: 56.2s)
    progress: 71450/163944 (elapsed: 56.2s)
    progress: 71500/163944 (elapsed: 56.3s)
    progress: 71550/163944 (elapsed: 56.3s)
    progress: 71600/163944 (elapsed: 56.3s)
    progress: 71650/163944 (elapsed: 56.4s)
    progress: 71700/163944 (elapsed: 56.4s)
    progress: 71750/163944 (elapsed: 56.4s)
    progress: 71800/163944 (elapsed: 56.5s)
    progress: 71850/163944 (elapsed: 56.5s)
    progress: 71900/163944 (elapsed: 56.5s)
    progress: 71950/163944 (elapsed: 56.6s)
    progress: 72000/163944 (elapsed: 56.6s)
    progress: 72050/163944 (elapsed: 56.6s)
    progress: 72100/163944 (elapsed: 56.7s)
    progress: 72150/163944 (elapsed: 56.7s)
    progress: 72200/163944 (elapsed: 56.7s)
    progress: 72250/163944 (elapsed: 56.7s)
    progress: 72300/163944 (elapsed: 56.8s)
    progress: 72350/163944 (elapsed: 56.8s)
    progress: 72400/163944 (elapsed: 56.8s)
    progress: 72450/163944 (elapsed: 56.9s)
    progress: 72500/163944 (elapsed: 56.9s)
    progress: 72550/163944 (elapsed: 56.9s)
    progress: 72600/163944 (elapsed: 57.0s)
    progress: 72650/163944 (elapsed: 57.0s)
    progress: 72700/163944 (elapsed: 57.0s)
    progress: 72750/163944 (elapsed: 57.1s)
    progress: 72800/163944 (elapsed: 57.1s)
    progress: 72850/163944 (elapsed: 57.1s)
    progress: 72900/163944 (elapsed: 57.2s)
    progress: 72950/163944 (elapsed: 57.2s)
    progress: 73000/163944 (elapsed: 57.2s)
    progress: 73050/163944 (elapsed: 57.2s)
    progress: 73100/163944 (elapsed: 57.3s)
    progress: 73150/163944 (elapsed: 57.3s)
    progress: 73200/163944 (elapsed: 57.4s)
    progress: 73250/163944 (elapsed: 57.4s)
    progress: 73300/163944 (elapsed: 57.5s)
    progress: 73350/163944 (elapsed: 57.5s)
    progress: 73400/163944 (elapsed: 57.5s)
    progress: 73450/163944 (elapsed: 57.6s)
    progress: 73500/163944 (elapsed: 57.6s)
    progress: 73550/163944 (elapsed: 57.7s)
    progress: 73600/163944 (elapsed: 57.7s)
    progress: 73650/163944 (elapsed: 57.8s)
    progress: 73700/163944 (elapsed: 57.8s)
    progress: 73750/163944 (elapsed: 57.8s)
    progress: 73800/163944 (elapsed: 57.8s)
    progress: 73850/163944 (elapsed: 57.9s)
    progress: 73900/163944 (elapsed: 58.0s)
    progress: 73950/163944 (elapsed: 58.0s)
    progress: 74000/163944 (elapsed: 58.0s)
    progress: 74050/163944 (elapsed: 58.0s)
    progress: 74100/163944 (elapsed: 58.1s)
    progress: 74150/163944 (elapsed: 58.1s)
    progress: 74200/163944 (elapsed: 58.1s)
    progress: 74250/163944 (elapsed: 58.2s)
    progress: 74300/163944 (elapsed: 58.2s)
    progress: 74350/163944 (elapsed: 58.2s)
    progress: 74400/163944 (elapsed: 58.3s)
    progress: 74450/163944 (elapsed: 58.3s)
    progress: 74500/163944 (elapsed: 58.3s)
    progress: 74550/163944 (elapsed: 58.4s)
    progress: 74600/163944 (elapsed: 58.4s)
    progress: 74650/163944 (elapsed: 58.4s)
    progress: 74700/163944 (elapsed: 58.5s)
    progress: 74750/163944 (elapsed: 58.5s)
    progress: 74800/163944 (elapsed: 58.5s)
    progress: 74850/163944 (elapsed: 58.6s)
    progress: 74900/163944 (elapsed: 58.6s)
    progress: 74950/163944 (elapsed: 58.6s)
    progress: 75000/163944 (elapsed: 58.6s)
    progress: 75050/163944 (elapsed: 58.7s)
    progress: 75100/163944 (elapsed: 58.7s)
    progress: 75150/163944 (elapsed: 58.8s)
    progress: 75200/163944 (elapsed: 58.8s)
    progress: 75250/163944 (elapsed: 59.0s)
    progress: 75300/163944 (elapsed: 59.0s)
    progress: 75350/163944 (elapsed: 59.0s)
    progress: 75400/163944 (elapsed: 59.1s)
    progress: 75450/163944 (elapsed: 59.1s)
    progress: 75500/163944 (elapsed: 59.2s)
    progress: 75550/163944 (elapsed: 59.2s)
    progress: 75600/163944 (elapsed: 59.2s)
    progress: 75650/163944 (elapsed: 59.3s)
    progress: 75700/163944 (elapsed: 59.3s)
    progress: 75750/163944 (elapsed: 59.3s)
    progress: 75800/163944 (elapsed: 59.4s)
    progress: 75850/163944 (elapsed: 59.4s)
    progress: 75900/163944 (elapsed: 59.5s)
    progress: 75950/163944 (elapsed: 59.5s)
    progress: 76000/163944 (elapsed: 59.5s)
    progress: 76050/163944 (elapsed: 59.5s)
    progress: 76100/163944 (elapsed: 59.6s)
    progress: 76150/163944 (elapsed: 59.6s)
    progress: 76200/163944 (elapsed: 59.6s)
    progress: 76250/163944 (elapsed: 59.7s)
    progress: 76300/163944 (elapsed: 59.7s)
    progress: 76350/163944 (elapsed: 59.7s)
    progress: 76400/163944 (elapsed: 59.8s)
    progress: 76450/163944 (elapsed: 59.8s)
    progress: 76500/163944 (elapsed: 59.8s)
    progress: 76550/163944 (elapsed: 59.9s)
    progress: 76600/163944 (elapsed: 59.9s)
    progress: 76650/163944 (elapsed: 59.9s)
    progress: 76700/163944 (elapsed: 60.0s)
    progress: 76750/163944 (elapsed: 60.0s)
    progress: 76800/163944 (elapsed: 60.0s)
    progress: 76850/163944 (elapsed: 60.1s)
    progress: 76900/163944 (elapsed: 60.1s)
    progress: 76950/163944 (elapsed: 60.1s)
    progress: 77000/163944 (elapsed: 60.1s)
    progress: 77050/163944 (elapsed: 60.2s)
    progress: 77100/163944 (elapsed: 60.2s)
    progress: 77150/163944 (elapsed: 60.3s)
    progress: 77200/163944 (elapsed: 60.3s)
    progress: 77250/163944 (elapsed: 60.4s)
    progress: 77300/163944 (elapsed: 60.4s)
    progress: 77350/163944 (elapsed: 60.4s)
    progress: 77400/163944 (elapsed: 60.5s)
    progress: 77450/163944 (elapsed: 60.5s)
    progress: 77500/163944 (elapsed: 60.6s)
    progress: 77550/163944 (elapsed: 60.6s)
    progress: 77600/163944 (elapsed: 60.6s)
    progress: 77650/163944 (elapsed: 60.7s)
    progress: 77700/163944 (elapsed: 60.7s)
    progress: 77750/163944 (elapsed: 60.8s)
    progress: 77800/163944 (elapsed: 60.8s)
    progress: 77850/163944 (elapsed: 60.9s)
    progress: 77900/163944 (elapsed: 60.9s)
    progress: 77950/163944 (elapsed: 61.0s)
    progress: 78000/163944 (elapsed: 61.0s)
    progress: 78050/163944 (elapsed: 61.1s)
    progress: 78100/163944 (elapsed: 61.1s)
    progress: 78150/163944 (elapsed: 61.2s)
    progress: 78200/163944 (elapsed: 61.2s)
    progress: 78250/163944 (elapsed: 61.3s)
    progress: 78300/163944 (elapsed: 61.3s)
    progress: 78350/163944 (elapsed: 61.3s)
    progress: 78400/163944 (elapsed: 61.4s)
    progress: 78450/163944 (elapsed: 61.5s)
    progress: 78500/163944 (elapsed: 61.5s)
    progress: 78550/163944 (elapsed: 61.6s)
    progress: 78600/163944 (elapsed: 61.6s)
    progress: 78650/163944 (elapsed: 61.7s)
    progress: 78700/163944 (elapsed: 61.7s)
    progress: 78750/163944 (elapsed: 61.8s)
    progress: 78800/163944 (elapsed: 61.8s)
    progress: 78850/163944 (elapsed: 61.9s)
    progress: 78900/163944 (elapsed: 61.9s)
    progress: 78950/163944 (elapsed: 62.0s)
    progress: 79000/163944 (elapsed: 62.0s)
    progress: 79050/163944 (elapsed: 62.1s)
    progress: 79100/163944 (elapsed: 62.1s)
    progress: 79150/163944 (elapsed: 62.2s)
    progress: 79200/163944 (elapsed: 62.2s)
    progress: 79250/163944 (elapsed: 62.3s)
    progress: 79300/163944 (elapsed: 62.3s)
    progress: 79350/163944 (elapsed: 62.4s)
    progress: 79400/163944 (elapsed: 62.4s)
    progress: 79450/163944 (elapsed: 62.4s)
    progress: 79500/163944 (elapsed: 62.5s)
    progress: 79550/163944 (elapsed: 62.5s)
    progress: 79600/163944 (elapsed: 62.6s)
    progress: 79650/163944 (elapsed: 62.6s)
    progress: 79700/163944 (elapsed: 62.7s)
    progress: 79750/163944 (elapsed: 62.7s)
    progress: 79800/163944 (elapsed: 62.7s)
    progress: 79850/163944 (elapsed: 62.8s)
    progress: 79900/163944 (elapsed: 62.9s)
    progress: 79950/163944 (elapsed: 62.9s)
    progress: 80000/163944 (elapsed: 63.0s)
    progress: 80050/163944 (elapsed: 63.0s)
    progress: 80100/163944 (elapsed: 63.0s)
    progress: 80150/163944 (elapsed: 63.1s)
    progress: 80200/163944 (elapsed: 63.1s)
    progress: 80250/163944 (elapsed: 63.1s)
    progress: 80300/163944 (elapsed: 63.2s)
    progress: 80350/163944 (elapsed: 63.3s)
    progress: 80400/163944 (elapsed: 63.3s)
    progress: 80450/163944 (elapsed: 63.4s)
    progress: 80500/163944 (elapsed: 63.5s)
    progress: 80550/163944 (elapsed: 63.5s)
    progress: 80600/163944 (elapsed: 63.6s)
    progress: 80650/163944 (elapsed: 63.6s)
    progress: 80700/163944 (elapsed: 63.7s)
    progress: 80750/163944 (elapsed: 63.8s)
    progress: 80800/163944 (elapsed: 63.8s)
    progress: 80850/163944 (elapsed: 63.9s)
    progress: 80900/163944 (elapsed: 63.9s)
    progress: 80950/163944 (elapsed: 64.0s)
    progress: 81000/163944 (elapsed: 64.1s)
    progress: 81050/163944 (elapsed: 64.1s)
    progress: 81100/163944 (elapsed: 64.2s)
    progress: 81150/163944 (elapsed: 64.2s)
    progress: 81200/163944 (elapsed: 64.3s)
    progress: 81250/163944 (elapsed: 64.3s)
    progress: 81300/163944 (elapsed: 64.4s)
    progress: 81350/163944 (elapsed: 64.5s)
    progress: 81400/163944 (elapsed: 64.5s)
    progress: 81450/163944 (elapsed: 64.6s)
    progress: 81500/163944 (elapsed: 64.7s)
    progress: 81550/163944 (elapsed: 64.7s)
    progress: 81600/163944 (elapsed: 64.8s)
    progress: 81650/163944 (elapsed: 64.9s)
    progress: 81700/163944 (elapsed: 64.9s)
    progress: 81750/163944 (elapsed: 65.0s)
    progress: 81800/163944 (elapsed: 65.0s)
    progress: 81850/163944 (elapsed: 65.1s)
    progress: 81900/163944 (elapsed: 65.1s)
    progress: 81950/163944 (elapsed: 65.2s)
    progress: 82000/163944 (elapsed: 65.2s)
    progress: 82050/163944 (elapsed: 65.3s)
    progress: 82100/163944 (elapsed: 65.3s)
    progress: 82150/163944 (elapsed: 65.4s)
    progress: 82200/163944 (elapsed: 65.4s)
    progress: 82250/163944 (elapsed: 65.5s)
    progress: 82300/163944 (elapsed: 65.5s)
    progress: 82350/163944 (elapsed: 65.6s)
    progress: 82400/163944 (elapsed: 65.6s)
    progress: 82450/163944 (elapsed: 65.7s)
    progress: 82500/163944 (elapsed: 65.8s)
    progress: 82550/163944 (elapsed: 65.8s)
    progress: 82600/163944 (elapsed: 65.9s)
    progress: 82650/163944 (elapsed: 65.9s)
    progress: 82700/163944 (elapsed: 66.0s)
    progress: 82750/163944 (elapsed: 66.0s)
    progress: 82800/163944 (elapsed: 66.1s)
    progress: 82850/163944 (elapsed: 66.1s)
    progress: 82900/163944 (elapsed: 66.2s)
    progress: 82950/163944 (elapsed: 66.2s)
    progress: 83000/163944 (elapsed: 66.3s)
    progress: 83050/163944 (elapsed: 66.3s)
    progress: 83100/163944 (elapsed: 66.4s)
    progress: 83150/163944 (elapsed: 66.4s)
    progress: 83200/163944 (elapsed: 66.5s)
    progress: 83250/163944 (elapsed: 66.5s)
    progress: 83300/163944 (elapsed: 66.6s)
    progress: 83350/163944 (elapsed: 66.6s)
    progress: 83400/163944 (elapsed: 66.6s)
